trade_time,stock,position
2014-01-16,OI501.CZC,3722.0
2014-01-17,OI501.CZC,5014.0
2014-01-20,OI501.CZC,10556.0
2014-01-21,OI501.CZC,14384.0
2014-01-22,OI501.CZC,16672.0
2014-01-23,OI501.CZC,17472.0
2014-01-24,OI501.CZC,17594.0
2014-01-27,OI501.CZC,17660.0
2014-01-28,OI501.CZC,19616.0
2014-01-29,OI501.CZC,19756.0
2014-01-30,OI501.CZC,19980.0
2014-02-07,OI501.CZC,19976.0
2014-02-10,OI501.CZC,19890.0
2014-02-11,OI501.CZC,20504.0
2014-02-12,OI501.CZC,20684.0
2014-02-13,OI501.CZC,22408.0
2014-02-14,OI501.CZC,23988.0
2014-02-17,OI501.CZC,24696.0
2014-02-18,OI501.CZC,25262.0
2014-02-19,OI501.CZC,25428.0
2014-02-20,OI501.CZC,26778.0
2014-02-21,OI501.CZC,27304.0
2014-02-24,OI501.CZC,27602.0
2014-02-25,OI501.CZC,28034.0
2014-02-26,OI501.CZC,28194.0
2014-02-27,OI501.CZC,30120.0
2014-02-28,OI501.CZC,30202.0
2014-03-03,OI501.CZC,30550.0
2014-03-04,OI501.CZC,31916.0
2014-03-05,OI501.CZC,32954.0
2014-03-06,OI501.CZC,33428.0
2014-03-07,OI501.CZC,34938.0
2014-03-10,OI501.CZC,34838.0
2014-03-11,OI501.CZC,34936.0
2014-03-12,OI501.CZC,35046.0
2014-03-13,OI501.CZC,35132.0
2014-03-14,OI501.CZC,36154.0
2014-03-17,OI501.CZC,39936.0
2014-03-18,OI501.CZC,39782.0
2014-03-19,OI501.CZC,46662.0
2014-03-20,OI501.CZC,43658.0
2014-03-21,OI501.CZC,43808.0
2014-03-24,OI501.CZC,46344.0
2014-03-25,OI501.CZC,46700.0
2014-03-26,OI501.CZC,49012.0
2014-03-27,OI501.CZC,49742.0
2014-03-28,OI501.CZC,50742.0
2014-03-31,OI501.CZC,53752.0
2014-04-01,OI501.CZC,54176.0
2014-04-02,OI501.CZC,55170.0
2014-04-03,OI501.CZC,55906.0
2014-04-04,OI501.CZC,57364.0
2014-04-08,OI501.CZC,58488.0
2014-04-09,OI501.CZC,57582.0
2014-04-10,OI501.CZC,57592.0
2014-04-11,OI501.CZC,58168.0
2014-04-14,OI501.CZC,59716.0
2014-04-15,OI501.CZC,61302.0
2014-04-16,OI501.CZC,61472.0
2014-04-17,OI501.CZC,61908.0
2014-04-18,OI501.CZC,61486.0
2014-04-21,OI501.CZC,62624.0
2014-04-22,OI501.CZC,65608.0
2014-04-23,OI501.CZC,66262.0
2014-04-24,OI501.CZC,67148.0
2014-04-25,OI501.CZC,68980.0
2014-04-28,OI501.CZC,73340.0
2014-04-29,OI501.CZC,90602.0
2014-04-30,OI501.CZC,97880.0
2014-05-05,OI501.CZC,92980.0
2014-05-06,OI501.CZC,91186.0
2014-05-07,OI501.CZC,91966.0
2014-05-08,OI501.CZC,93304.0
2014-05-09,OI501.CZC,91146.0
2014-05-12,OI501.CZC,92918.0
2014-05-13,OI501.CZC,96114.0
2014-05-14,OI501.CZC,102464.0
2014-05-15,OI501.CZC,104884.0
2014-05-16,OI501.CZC,106908.0
2014-05-19,OI501.CZC,114350.0
2014-05-20,OI501.CZC,115090.0
2014-05-21,OI501.CZC,119786.0
2014-05-22,OI501.CZC,123070.0
2014-05-23,OI501.CZC,127840.0
2014-05-26,OI501.CZC,128984.0
2014-05-27,OI501.CZC,124302.0
2014-05-28,OI501.CZC,132544.0
2014-05-29,OI501.CZC,134732.0
2014-05-30,OI501.CZC,135030.0
2014-06-03,OI501.CZC,129844.0
2014-06-04,OI501.CZC,138080.0
2014-06-05,OI501.CZC,148236.0
2014-06-06,OI501.CZC,156224.0
2014-06-09,OI501.CZC,161440.0
2014-06-10,OI501.CZC,156432.0
2014-06-11,OI501.CZC,157098.0
2014-06-12,OI501.CZC,155382.0
2014-06-13,OI501.CZC,169414.0
2014-06-16,OI501.CZC,181064.0
2014-06-17,OI501.CZC,196022.0
2014-06-18,OI501.CZC,192248.0
2014-06-19,OI501.CZC,191880.0
2014-06-20,OI501.CZC,190720.0
2014-06-23,OI501.CZC,191546.0
2014-06-24,OI501.CZC,195844.0
2014-06-25,OI501.CZC,204346.0
2014-06-26,OI501.CZC,208410.0
2014-06-27,OI501.CZC,206822.0
2014-06-30,OI501.CZC,206578.0
2014-07-01,OI501.CZC,206560.0
2014-07-02,OI501.CZC,206928.0
2014-07-03,OI501.CZC,202396.0
2014-07-04,OI501.CZC,203966.0
2014-07-07,OI501.CZC,201462.0
2014-07-08,OI501.CZC,202164.0
2014-07-09,OI501.CZC,204184.0
2014-07-10,OI501.CZC,219688.0
2014-07-11,OI501.CZC,226042.0
2014-07-14,OI501.CZC,218878.0
2014-07-15,OI501.CZC,210628.0
2014-07-16,OI501.CZC,208700.0
2014-07-17,OI501.CZC,206986.0
2014-07-18,OI501.CZC,200762.0
2014-07-21,OI501.CZC,220872.0
2014-07-22,OI501.CZC,235394.0
2014-07-23,OI501.CZC,232882.0
2014-07-24,OI501.CZC,241328.0
2014-07-25,OI501.CZC,234744.0
2014-07-28,OI501.CZC,238326.0
2014-07-29,OI501.CZC,242860.0
2014-07-30,OI501.CZC,242540.0
2014-07-31,OI501.CZC,239358.0
2014-08-01,OI501.CZC,235104.0
2014-08-04,OI501.CZC,230102.0
2014-08-05,OI501.CZC,235776.0
2014-08-06,OI501.CZC,239528.0
2014-08-07,OI501.CZC,234276.0
2014-08-08,OI501.CZC,237308.0
2014-08-11,OI501.CZC,234618.0
2014-08-12,OI501.CZC,228200.0
2014-08-13,OI501.CZC,232242.0
2014-08-14,OI501.CZC,237154.0
2014-08-15,OI501.CZC,231336.0
2014-08-18,OI501.CZC,234288.0
2014-08-19,OI501.CZC,230712.0
2014-08-20,OI501.CZC,231392.0
2014-08-21,OI501.CZC,232754.0
2014-08-22,OI501.CZC,231726.0
2014-08-25,OI501.CZC,228384.0
2014-08-26,OI501.CZC,226852.0
2014-08-27,OI501.CZC,230392.0
2014-08-28,OI501.CZC,227020.0
2014-08-29,OI501.CZC,222664.0
2014-09-01,OI501.CZC,217118.0
2014-09-02,OI501.CZC,217234.0
2014-09-03,OI501.CZC,212298.0
2014-09-04,OI501.CZC,209654.0
2014-09-05,OI501.CZC,207812.0
2014-09-09,OI501.CZC,209528.0
2014-09-10,OI501.CZC,218436.0
2014-09-11,OI501.CZC,216616.0
2014-09-12,OI501.CZC,212358.0
2014-09-15,OI501.CZC,212232.0
2014-09-16,OI501.CZC,216950.0
2014-09-17,OI501.CZC,212158.0
2014-09-18,OI501.CZC,205668.0
2014-09-19,OI501.CZC,195022.0
2014-09-22,OI501.CZC,183872.0
2014-09-23,OI501.CZC,183960.0
2014-09-24,OI501.CZC,188900.0
2014-09-25,OI501.CZC,182324.0
2014-09-26,OI501.CZC,182158.0
2014-09-29,OI501.CZC,164710.0
2014-09-30,OI501.CZC,160948.0
2014-10-08,OI501.CZC,170042.0
2014-10-09,OI501.CZC,177200.0
2014-10-10,OI501.CZC,172396.0
2014-10-13,OI501.CZC,172202.0
2014-10-14,OI501.CZC,173938.0
2014-10-15,OI501.CZC,171328.0
2014-10-16,OI501.CZC,162976.0
2014-10-17,OI501.CZC,158712.0
2014-10-20,OI501.CZC,170696.0
2014-10-21,OI501.CZC,168776.0
2014-10-22,OI501.CZC,155868.0
2014-10-23,OI501.CZC,152710.0
2014-10-24,OI501.CZC,150116.0
2014-10-27,OI501.CZC,153546.0
2014-10-28,OI501.CZC,150648.0
2014-10-29,OI501.CZC,146860.0
2014-10-30,OI501.CZC,126554.0
2014-10-31,OI501.CZC,123928.0
2014-11-03,OI501.CZC,119260.0
2014-11-04,OI501.CZC,119050.0
